Address,City,ZIP_Code,No_Electricity,Basement_Flooded,Roof_Damaged,Insurance,BIN,Latitude,Longitude
179 BROADWAY,NEW YORK,10007,Yes,No,No,No,1001076,40.71018925,-74.01005461
915 Craig Rd S,New York,10004,No,Yes,Yes,No,1086282,40.68507158,-74.02417406
13 Jay St,New York,10013,Yes,No,Yes,No,1002025,40.71824996,-74.00971322
43 exchange pl,new york,10005,Yes,No,No,No,1078991,40.70614752,-74.01031817
239 BROADWAY,MANHATTAN,10007,Yes,Yes,Yes,No,1001408,40.71298901,-74.0078228
1 JOSEPH P WARD ST,NEW YORK,10006,Yes,Yes,Yes,Yes,1090192,40.70782182,-74.01501967
25 fulton st,new york,10038,No,Yes,No,No,1082007,40.70727082,-74.00367962
140 carder rd,new york,10004,No,No,Yes,Yes,1086419,40.69282761,-74.01497481
395 BROADWAY,NEW YORK,10013,Yes,No,No,Yes,1002221,40.71868328,-74.00299265
148 CHAMBERS ST,MANHATTAN,10007,Yes,No,Yes,No,1001496,40.71560804,-74.00992796
43 Charles St,New York,10014,No,No,No,No,1010882,40.73508503,-74.00291446
109 Bank St,Manhattan,10014,No,Yes,Yes,Yes,1011941,40.7364895,-74.00716642
333 W 11 St,New York,10014,No,Yes,No,No,1011906,40.73574729,-74.00773968
51 8 ave,new york,10014,Yes,No,No,No,1011658,40.73866284,-74.00408386
34 Rear Bethune St,Manhattan,10014,No,No,No,No,1076906,40.73719843,-74.00745119
430 Lafayette St,New York,10003,Yes,Yes,Yes,No,1008803,40.72926456,-73.99246193
146 Spring St,Manhattan,10012,No,No,No,No,1007318,40.72413891,-74.00139222
715 Broadway,New York,10003,Yes,No,Yes,Yes,1008831,40.72937126,-73.99393477
76 perry st,manhattan,10014,Yes,No,Yes,No,1011253,40.73526723,-74.00419873
13 CHRISTOPHER ST,NEW YORK,10014,Yes,No,Yes,No,1076916,40.73408114,-74.00048895
342 E 11 St,New York,10003,Yes,No,Yes,No,1006448,40.72940586,-73.98453721
149 1 AVE,NEW YORK,10003,Yes,No,No,Yes,1076847,40.72845217,-73.98498966
111 E 2 ST,NEW YORK,10009,No,No,No,Yes,1005740,40.72342763,-73.98721576
645 E 11 St,Manhattan,10009,No,No,Yes,No,1066552,40.72680194,-73.97744224
160 Ludlow St,Manhattan,10002,No,No,No,Yes,1087887,40.72107592,-73.98758906
253 e 7 st,new york,10009,No,Yes,Yes,Yes,1004520,40.72383037,-73.97778115
118 2 AVE,NEW YORK,10003,No,No,No,No,1006307,40.7279494,-73.98769586
41 1 Ave,New York,10003,No,No,No,Yes,1006133,40.72435409,-73.98801401
182 eldridge st,manhattan,10002,Yes,Yes,Yes,No,1005483,40.72055236,-73.99052993
188 Orchard St,New York,10002,Yes,No,Yes,No,1005392,40.72204351,-73.98807489
254 W 22 St,New York,10011,Yes,No,Yes,Yes,1014094,40.74411603,-73.99826721
222 W 22 ST,NEW YORK,10011,No,No,No,Yes,1014080,40.74363459,-73.99706054
349 w 22 st,new york,10011,Yes,No,No,Yes,1013346,40.74562325,-74.00088719
305 W 45 St,Manhattan,10036,No,No,Yes,Yes,1025010,40.75958675,-73.98881488
408 W 22 ST,MANHATTAN,10011,No,No,No,No,1012646,40.74585008,-74.0022715
135 W 24 St,New York,10011,No,No,No,Yes,1014977,40.74441716,-73.99371426
342 W 47 ST,NEW YORK,10036,Yes,Yes,Yes,No,1025069,40.76112222,-73.98960383
421 w 48 st,manhattan,10036,No,Yes,Yes,No,1026592,40.76294007,-73.99106955
211 w 20 st,new york,10011,Yes,No,No,Yes,1078584,40.74270436,-73.99761388
358 W 30 ST,NEW YORK,10001,Yes,Yes,Yes,Yes,1013505,40.75042328,-73.99758924
8 w 28 st,new york,10001,Yes,Yes,No,Yes,1015694,40.74482321,-73.98818278
24 w 45 st,new york,10036,Yes,Yes,No,Yes,1034233,40.75573345,-73.98086374
948 8 Ave,Manhattan,10019,Yes,Yes,No,No,1070014,40.76595509,-73.9825361
933 BROADWAY,NEW YORK,10010,No,Yes,Yes,No,1080767,40.74039363,-73.98970983
592 AVENUE OF THE AMERICAS,NEW YORK,10011,Yes,Yes,No,No,1015407,40.73934313,-73.99502887
301 7 AVE,NEW YORK,10001,No,No,Yes,No,1015060,40.74665494,-73.99336859
321 5 AVE,MANHATTAN,10016,Yes,No,Yes,No,1087309,40.7473452,-73.98496892
295 7 AVE,MANHATTAN,10001,No,No,No,No,1015059,40.7462846,-73.99365779
142 LEXINGTON AVE,MANHATTAN,10016,Yes,Yes,Yes,No,1018247,40.74353305,-73.98215345
126 LEXINGTON AVE,NEW YORK,10016,Yes,No,Yes,No,1018209,40.74297068,-73.98248271
216 E 39 ST,NEW YORK,10016,No,Yes,No,Yes,1020362,40.74836408,-73.9752039
720 2 AVE,NEW YORK,10016,Yes,Yes,Yes,No,1085014,40.74761763,-73.97354037
327 E 53 St,Manhattan,10022,No,No,Yes,Yes,1039834,40.75633944,-73.96562485
1070 1 Ave,New York,10022,Yes,No,No,Yes,1078277,40.75908159,-73.96205516
5 stuyvesant oval,new york,10009,Yes,Yes,Yes,No,1082882,40.73198928,-73.97942815
128 E 35 St,Manhattan,10016,Yes,No,Yes,Yes,1018540,40.74711039,-73.97984028
1072 2 AVE,NEW YORK,10022,No,No,No,No,1039978,40.75877407,-73.96533302
240 E 52 St,New York,10022,No,No,Yes,Yes,1038479,40.75627428,-73.96848752
148 E 35 St,Manhattan,10016,Yes,Yes,Yes,No,1018534,40.74664625,-73.97856551
413 E 53 ST,MANHATTAN,10022,No,No,No,Yes,1081202,40.75557832,-73.96395095
46 central park w,new york,10023,No,Yes,No,Yes,1028138,40.77171936,-73.97952329
229 W 71 ST,NEW YORK,10023,No,No,No,Yes,1030439,40.77857757,-73.98321529
70 W 85 St,Manhattan,10024,Yes,No,Yes,No,1031335,40.78543049,-73.97222677
129 W 94 ST,NEW YORK,10025,Yes,No,No,Yes,1032558,40.79220321,-73.96951139
172 W 81 ST,MANHATTAN,10024,No,Yes,Yes,Yes,1076245,40.78403708,-73.97686784
163 W 107 St,New York,10025,No,Yes,Yes,No,1000000,40.80093237,-73.96417114
11 W 81 St,Manhattan,10024,No,Yes,Yes,No,1031140,40.78260526,-73.97243213
2121 broadway,manhattan,10023,Yes,Yes,No,Yes,1030724,40.78067952,-73.98192052
130 w 109 st,new york,10025,No,Yes,Yes,Yes,1056019,40.8016923,-73.96320293
351 columbus ave,new york,10024,No,Yes,No,Yes,1028823,40.78035609,-73.97635441
130 E 67 St,Manhattan,10065,No,Yes,No,Yes,1042466,40.76686333,-73.96410242
156 E 61 ST,NEW YORK,10065,Yes,No,Yes,No,1041936,40.76302462,-73.96667084
319 E 93 St,New York,10128,No,No,Yes,Yes,,40.78203016,-73.94732389
143 e 63 st,new york,10065,Yes,Yes,Yes,Yes,1042094,40.76470262,-73.96580916
22 e 81 st,new york,10028,Yes,No,No,No,1046643,40.77767037,-73.96174428
133 E 95 ST,NEW YORK,10128,No,Yes,Yes,Yes,0.0,40.78555271,-73.95182802
153 E 82 St,Manhattan,10028,No,No,No,Yes,1047637,40.77684988,-73.95688957
141 e 72 st,new york,10021,Yes,No,Yes,No,1042845,40.77057183,-73.9618607
403 e 78 st,new york,10075,No,Yes,No,No,1046014,40.77158945,-73.95259333
309 E 81 ST,NEW YORK,10028,Yes,Yes,Yes,Yes,1049843,40.77451975,-73.95321696
417 w 150 st,manhattan,10031,No,No,No,Yes,1061577,40.82782701,-73.94339272
610 W 148 ST,MANHATTAN,10031,No,No,Yes,Yes,0.0,40.82844374,-73.9497792
536 W 126 ST,NEW YORK,10027,Yes,Yes,Yes,No,1079732,40.81519183,-73.95685385
551 W 149 ST,MANHATTAN,10031,Yes,Yes,Yes,Yes,1062082,40.82876642,-73.94751596
29 convent ave,new york,10027,No,No,Yes,No,1059603,40.81389864,-73.95286902
622 W 135 ST,NEW YORK,10031,Yes,Yes,Yes,No,1079754,40.82066622,-73.95707077
85 CONVENT AVE,MANHATTAN,10027,Yes,Yes,Yes,Yes,1089653,40.81603905,-73.95224314
3105 BROADWAY,NEW YORK,10027,Yes,No,No,Yes,1059837,40.81296819,-73.9607396
2 CONVENT AVE,NEW YORK,10027,No,No,Yes,Yes,1059575,40.81290494,-73.95333758
203 edgecombe ave,manhattan,10030,Yes,No,Yes,Yes,1061067,40.8227467,-73.94454574
233 w 122 st,new york,10027,Yes,No,No,Yes,1058597,40.80772009,-73.95085008
2923 8 ave,new york,10039,No,No,Yes,Yes,1060901,40.82912953,-73.93771769
130 W 130 ST,MANHATTAN,10027,No,No,No,Yes,1057993,40.81130217,-73.94450134
2187 8 AVE,NEW YORK,10026,Yes,No,Yes,No,1087277,40.80618165,-73.95450277
109 W 120 St,New York,10027,No,No,Yes,Yes,1057667,40.80509454,-73.94850192
223 W 135 ST,MANHATTAN,10030,Yes,No,Yes,No,1058881,40.81610466,-73.94494016
